MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[1]<2> 1237664294221971694: 9.295 secs
[10]<1> 1237664294221840529: 4.486 secs
[14]<4> 1237664294221971916: 7.658 secs
[3]<4> 1237664294221774995: 9.831 secs
[6]<2> 1237664294221775517: 4.238 secs
[12]<1> 1237664294221905955: 5.77 secs
[5]<3> 1237664294221907001: 5.741 secs
[3]<1> 1237664294221774996: 8.447 secs
[2]<4> 1237664294221972068: 4.899 secs
[14]<3> 1237664294221971919: 5.376 secs
[2]<2> 1237664294221972067: 5.339 secs
[9]<2> 1237664294222037085: 4.776 secs
[6]<3> 1237664294221775503: 11.112 secs
[6]<4> 1237664294221775514: 4.724 secs
[11]<1> 1237664294221841097: 3.741 secs
[6]<1> 1237664294221775504: 11.274 secs
[11]<3> 1237664294221841093: 4.691 secs
[12]<2> 1237664294221905962: 4.094 secs
[1]<3> 1237664294221971701: 6.164 secs
[4]<1> 1237664294221972345: 6.469 secs
[7]<2> 1237664294221972727: 5.977 secs
[1]<4> 1237664294221971702: 5.507 secs
[14]<1> 1237664294221971921: 5.834 secs
[9]<3> 1237664294222037087: 5.279 secs
[2]<1> 1237664294221972072: 3.926 secs
[12]<3> 1237664294221905956: 4.7 secs
[12]<3> dtree: 51 work items (4371-4421)
[11]<2> 1237664294221841094: 4.785 secs
[12]<4> 1237664294221905967: 3.003 secs
[15]<4> 1237664294221972222: 4.462 secs
[13]<3> 1237664294221907283: 6.68 secs
[10]<4> 1237664294221840530: 5.154 secs
[8]<2> 1237664294221972544: 4.35 secs
[13]<2> 1237664294221907296: 3.232 secs
[10]<3> 1237664294221840534: 3.301 secs
[3]<3> 1237664294221775012: 6.331 secs
[16]<2> 1237664294221971506: 6.686 secs
[7]<1> 1237664294221972724: 8.073 secs
[8]<1> 1237664294221972547: 4.346 secs
[16]<4> 1237664294221971513: 4.089 secs
[11]<4> 1237664294221841098: 4.344 secs
[2]<3> 1237664294221972069: 6.29 secs
[15]<2> 1237664294221972229: 4.244 secs
[16]<3> 1237664294221971509: 5.089 secs
[9]<1> 1237664294222037089: 5.234 secs
[6]<2> 1237664294221775518: 2.745 secs
[4]<3> 1237664294221972350: 7.76 secs
[3]<2> 1237664294221775014: 6.583 secs
[5]<4> 1237664294221907005: 7.37 secs
[11]<4> dtree: 48 work items (4471-4518)
[6]<2> dtree: 49 work items (4422-4470)
[11]<3> 1237664294221841114: 2.387 secs
[9]<4> 1237664294222037090: 5.351 secs
[10]<2> 1237664294221840535: 4.926 secs
[1]<2> 1237664294221971704: 4.355 secs
[12]<1> 1237664294221905968: 3.851 secs
[10]<1> 1237664294221840539: 4.486 secs
[6]<3> 1237664294221775521: 3.951 secs
[7]<3> 1237664294221972728: 5.495 secs
[5]<3> 1237664294221907031: 4.289 secs
[15]<3> 1237664294221972231: 3.822 secs
[5]<2> 1237664294221907017: 5.61 secs
[5]<2> dtree: 46 work items (4519-4564)
[8]<4> 1237664294221972551: 5.243 secs
[11]<2> 1237664294221841116: 3.493 secs
[2]<4> 1237664294221972073: 4.51 secs
[8]<3> 1237664294221972558: 4.052 secs
[2]<1> 1237664294221972079: 3.77 secs
[13]<1> 1237664294221907291: 9.273 secs
[2]<2> 1237664294221972075: 4.604 secs
[14]<2> 1237664294221971917: 10.831 secs
[12]<2> 1237664294221905970: 4.663 secs
[7]<4> 1237664294221972729: 4.847 secs
[10]<3> 1237664294221840542: 3.569 secs
[14]<4> 1237664294221971922: 5.651 secs
[12]<3> 1237664294222037235: 4.199 secs
[1]<4> 1237664294221971708: 4.447 secs
[2]<3> 1237664294221972082: 2.839 secs
[10]<4> 1237664294221840540: 4.263 secs
[6]<4> 1237664294221775525: 5.241 secs
[11]<1> 1237664294221841104: 5.06 secs
[9]<2> 1237664294222037095: 5.489 secs
[1]<3> 1237664294221971706: 5.111 secs
[5]<1> 1237664294221907012: 6.994 secs
[3]<1> 1237664294221775021: 5.804 secs
[15]<4> 1237664294221972236: 4.686 secs
[3]<4> 1237664294221775017: 6.026 secs
[8]<1> 1237664294221972561: 4.078 secs
[4]<4> 1237664294221972351: 8.591 secs
[14]<3> 1237664294221971924: 5.995 secs
[7]<2> 1237664294221972730: 5.56 secs
[14]<1> 1237664294221971925: 5.619 secs
[10]<2> 1237664294221840543: 2.711 secs
[3]<3> 1237664294221775022: 4.891 secs
[10]<1> 1237664294221840546: 2.419 secs
[10]<1> dtree: 45 work items (4565-4609)
[12]<4> 1237664294222037236: 5.539 secs
[15]<2> 1237664294221972240: 4.143 secs
[15]<1> 1237664294221972233: 6.298 secs
[1]<2> 1237664294221971711: 3.023 secs
[5]<4> 1237664294221907039: 4.228 secs
[16]<2> 1237664294221971520: 5.404 secs
[16]<4> 1237664294221971521: 5.24 secs
[8]<2> 1237664294221972560: 5.959 secs
[16]<3> 1237664294221971527: 4.851 secs
[4]<2> 1237664294221972356: 8.709 secs
[6]<4> 1237664294222037364: 2.471 secs
[13]<4> 1237664294221907292: 10.755 secs
[13]<2> 1237664294221907299: 6.674 secs
[5]<2> 1237664294222037663: 2.649 secs
[13]<3> 1237664294221907298: 7.161 secs
[5]<3> 1237664294221907042: 4.107 secs
[8]<3> 1237664294221972563: 3.809 secs
[2]<4> 1237664294221972089: 3.915 secs
[15]<3> 1237664294221972241: 4.242 secs
[9]<4> 1237664294222037109: 5.317 secs
[9]<3> 1237664294222037106: 6.814 secs
[11]<1> 1237664294222037540: 3.067 secs
[2]<2> 1237664294221972094: 3.906 secs
[10]<3> 1237664294221840547: 3.663 secs
[7]<3> 1237664294221972732: 4.72 secs
[8]<4> 1237664294221972562: 4.594 secs
[11]<4> 1237664294222037520: 6.229 secs
[7]<1> 1237664294221972731: 7.216 secs
[3]<2> 1237664294221775023: 5.244 secs
[2]<1> 1237664294221972091: 4.685 secs
[11]<2> 1237664294222037532: 4.876 secs
[7]<4> 1237664294221972733: 4.5 secs
[1]<4> 1237664294221971713: 4.54 secs
[13]<1> 1237664294221907300: 5.086 secs
[10]<4> 1237664294221840549: 4.341 secs
[15]<4> 1237664294221972243: 4.03 secs
[5]<1> 1237664294222037666: 4.164 secs
[2]<3> 1237664294221972095: 4.586 secs
[1]<3> 1237664294221971715: 4.26 secs
[4]<3> 1237664294221972366: 7.408 secs
[9]<1> 1237664294222037107: 7.942 secs
[6]<1> 1237664294221775530: 10.422 secs
[5]<4> 1237664294222037670: 3.785 secs
[3]<3> 1237664294221775043: 4.418 secs
[6]<2> 1237664294222037358: 6.116 secs
[10]<2> 1237664294221840550: 3.413 secs
[14]<2> 1237664294221971927: 6.241 secs
[3]<4> 1237664294221775040: 5.166 secs
[15]<2> 1237664294221972245: 4.52 secs
[1]<2> 1237664294221971717: 4.518 secs
[14]<4> 1237664294221971928: 6.19 secs
[12]<1> 1237664294222037240: 7.715 secs
[13]<2> 1237664294221907302: 3.296 secs
[10]<1> 1237664294222037787: 4.057 secs
[3]<1> 1237664294221775024: 6.06 secs
[6]<3> 1237664294222037359: 7.077 secs
[6]<4> 1237664294222037365: 3.952 secs
[4]<1> 1237664294221972357: 11.537 secs
[5]<2> 1237664294222037673: 3.751 secs
[16]<4> 1237664294221971536: 4.898 secs
[16]<2> 1237664294221971531: 5.35 secs
[15]<4> 1237664294221972250: 2.467 secs
[5]<1> 1237664294222037676: 2.458 secs
[16]<3> 1237664294221971537: 5.071 secs
[8]<2> 1237664294221972568: 5.243 secs
[10]<3> 1237664294222037788: 3.747 secs
[2]<4> 1237664294221972097: 4.139 secs
[5]<3> 1237664294222037674: 4.308 secs
[12]<4> 1237664294222037252: 6.348 secs
[11]<1> 1237664294222037541: 4.506 secs
[14]<1> 1237664294221971935: 6.823 secs
[2]<2> 1237664294221972103: 4.519 secs
[11]<3> 1237664294222037525: 9.408 secs
[14]<3> 1237664294221971934: 7.433 secs
[8]<1> 1237664294221972564: 6.364 secs
[2]<3> 1237664294221972106: 3.54 secs
[13]<3> 1237664294221907304: 5.26 secs
[13]<4> 1237664294221907301: 5.382 secs
[11]<4> 1237664294222037543: 4.521 secs
[7]<3> 1237664294221972735: 4.73 secs
[7]<2> 1237664294221972734: 7.438 secs
[10]<4> 1237664294222037789: 3.243 secs
[11]<2> 1237664294222037547: 4.454 secs
[9]<2> 1237664294222037112: 8.383 secs
[2]<1> 1237664294221972104: 4.531 secs
[15]<2> 1237664294221972252: 3.202 secs
[6]<1> 1237664294222037368: 3.651 secs
[12]<3> 1237664294222037250: 7.396 secs
[1]<2> 1237664294221971729: 3.217 secs
[3]<2> 1237664294221775044: 5.415 secs
[4]<4> 1237664294221972367: 7.399 secs
[5]<4> 1237664294222037677: 3.979 secs
[8]<4> 1237664294221972573: 5.878 secs
[5]<2> 1237664294222037678: 3.283 secs
[6]<2> 1237664294222037369: 4.582 secs
[5]<1> 1237664294222037679: 3.14 secs
[3]<3> 1237664294221775049: 4.8 secs
[6]<3> 1237664294222037370: 3.889 secs
[6]<4> 1237664294222037372: 3.9 secs
[10]<1> 1237664294222037793: 4.167 secs
[3]<1> 1237664294221775055: 4.149 secs
[15]<1> 1237664294221972246: 9.377 secs
[11]<3> 1237664294222037555: 2.792 secs
[13]<1> 1237664294221907305: 6.357 secs
[10]<2> 1237664294222037792: 5.215 secs
[4]<2> 1237664294221972369: 8.665 secs
[3]<4> 1237664294221775052: 5.225 secs
[14]<2> 1237664294221971936: 5.417 secs
[7]<1> 1237664294221972736: 7.476 secs
[7]<4> 1237664294221972737: 6.987 secs
[10]<3> 1237664294222037794: 4.004 secs
[1]<3> 1237664294221971722: 6.7 secs
[15]<4> 1237664294221972255: 4.359 secs
[8]<3> 1237664294221972570: 8.44 secs
[2]<4> 1237664294221972107: 4.342 secs
[8]<2> 1237664294221972575: 4.648 secs
[2]<2> 1237664294221972108: 4.207 secs
[16]<2> 1237664294221971539: 5.129 secs
[13]<2> 1237664294221907306: 4.808 secs
[2]<3> 1237664294221972109: 4.015 secs
[16]<3> 1237664294221971540: 5.024 secs
[9]<4> 1237664294222037113: 7.684 secs
[5]<3> 1237664294222037683: 3.906 secs
[6]<1> 1237664294222037373: 3.498 secs
[5]<4> 1237664294222037688: 3.153 secs
[10]<4> 1237664294222037795: 4.309 secs
[11]<4> 1237664294222037556: 4.487 secs
[16]<4> 1237664294221971538: 5.895 secs
[2]<1> 1237664294221972112: 4.183 secs
[13]<4> 1237664294221907308: 4.731 secs
[7]<3> 1237664294221972738: 4.952 secs
[11]<1> 1237664294222037549: 5.565 secs
[14]<1> 1237664294221971941: 5.541 secs
[14]<3> 1237664294221971943: 5.312 secs
[11]<2> 1237664294222037557: 4.93 secs
[1]<4> 1237664294221971719: 9.157 secs
[15]<2> 1237664294221972256: 3.266 secs
[13]<3> 1237664294221907307: 5.429 secs
[5]<1> 1237664294222037695: 2.638 secs
[6]<4> 1237664294222037380: 2.167 secs
[7]<2> 1237664294221972739: 5.447 secs
[1]<2> 1237664294221971730: 3.367 secs
[3]<2> 1237664294221775056: 4.568 secs
[12]<1> 1237664294222037253: 7.945 secs
[12]<2> 1237664294222037241: 12.329 secs
[10]<2> 1237664294222037800: 3.274 secs
[10]<1> 1237664294222037799: 3.461 secs
[4]<3> 1237664294221972370: 9.628 secs
[12]<3> 1237664294222037260: 5.155 secs
[1]<3> 1237664294221971732: 3.191 secs
[6]<2> 1237664294222037374: 4.542 secs
[2]<3> 1237664294221972117: 2.745 secs
[3]<3> 1237664294221775058: 4.649 secs
[5]<2> 1237664294222037693: 4.128 secs
[15]<3> 1237664294221972248: 12.149 secs
[11]<3> 1237664294222037559: 4.501 secs
[15]<1> 1237664294221972257: 4.603 secs
[16]<1> 1237664294221971482: 51.266 secs
[12]<4> 1237664294222037254: 7.894 secs
[10]<4> 1237664294222037806: 2.97 secs
[3]<3> dtree: 43 work items (4610-4652)
[4]<4> 1237664294221972373: 6.562 secs
[15]<4> 1237664294221972258: 4.599 secs
[14]<4> 1237664294221971938: 10.141 secs
[5]<3> 1237664294222037698: 3.627 secs
[5]<4> 1237664294222037702: 3.551 secs
[8]<1> 1237664294221972576: 8.204 secs
[3]<1> 1237664294221775060: 5.694 secs
[8]<3> 1237664294221972580: 5.016 secs
[14]<2> 1237664294221971945: 5.45 secs
[9]<2> 1237664294222037122: 8.147 secs
[2]<4> 1237664294221972115: 5.016 secs
[9]<1> 1237664294222037115: 11.741 secs
[2]<1> 1237664294221972120: 4.011 secs
[7]<1> 1237664294221972740: 5.811 secs
[10]<3> 1237664294222037802: 5.542 secs
[11]<4> 1237664294222037561: 4.281 secs
[5]<1> 1237664294222037706: 3.451 secs
[8]<2> 1237664294221972582: 5.287 secs
[13]<1> 1237664294221907309: 5.292 secs
[16]<2> 1237664294221971541: 5.206 secs
[5]<2> 1237664294222037707: 2.621 secs
[4]<1> 1237664294221972372: 11.317 secs
[15]<2> 1237664294221972274: 4.384 secs
[1]<4> 1237664294221971733: 4.456 secs
[11]<1> 1237664294222037567: 4.68 secs
[9]<3> 1237664294222037114: 13.539 secs
[16]<4> 1237664294221971549: 5.292 secs
[13]<3> 1237664294221907312: 4.604 secs
[13]<2> 1237664294221907310: 6.075 secs
[6]<3> 1237664294222037376: 6.617 secs
[10]<2> 1237664294222037808: 4.182 secs
[14]<1> 1237664294221971949: 4.971 secs
[6]<4> 1237664294222037383: 3.961 secs
[13]<4> 1237664294221907311: 5.558 secs
[11]<2> 1237664294222037569: 5.097 secs
[10]<1> 1237664294222037819: 4.427 secs
[2]<2> 1237664294221972116: 6.5 secs
[12]<1> 1237664294222037262: 4.68 secs
[7]<4> 1237664294221972741: 7.466 secs
[2]<3> 1237664294221972121: 3.674 secs
[12]<2> 1237664294222037264: 4.763 secs
[14]<3> 1237664294221971950: 6.113 secs
[15]<1> 1237664294221972277: 4.252 secs
[4]<2> 1237664294221972377: 7.542 secs
[2]<1> 1237664294221972126: 2.739 secs
[12]<4> 1237664294222037267: 4.169 secs
[15]<3> 1237664294221972275: 4.578 secs
[11]<3> 1237664294222037572: 4.603 secs
[15]<4> 1237664294221972279: 3.951 secs
[7]<3> 1237664294221972742: 6.845 secs
[5]<3> 1237664294222037708: 4.029 secs
[1]<2> 1237664294221971742: 6.315 secs
[7]<2> 1237664294221972743: 6.419 secs
[5]<4> 1237664294222037711: 3.954 secs
[3]<2> 1237664294221775072: 6.779 secs
[10]<4> 1237664294222037822: 3.809 secs
[6]<1> 1237664294222037381: 8.15 secs
[14]<2> 1237664294221971954: 4.178 secs
[9]<4> 1237664294222037124: 8.47 secs
[6]<2> 1237664294222037392: 6.183 secs
[5]<1> 1237664294222037713: 3.72 secs
[2]<4> 1237664294221972124: 4.193 secs
[10]<3> 1237664294222037828: 3.954 secs
[8]<4> 1237664294221972577: 10.228 secs
[5]<2> 1237664294222037714: 3.584 secs
[1]<3> 1237664294221971746: 6.944 secs
[11]<1> 1237664294222037578: 3.546 secs
[11]<4> 1237664294222037573: 4.543 secs
[8]<1> 1237664294221972583: 5.486 secs
[15]<2> 1237664294221972281: 3.959 secs
[12]<3> 1237664294222037265: 7.83 secs
[3]<3> 1237664294222037910: 6.351 secs
[13]<1> 1237664294221907313: 4.961 secs
[6]<3> 1237664294222037399: 4.007 secs
[6]<4> 1237664294222037402: 3.947 secs
[2]<2> 1237664294221972127: 3.814 secs
[15]<1> 1237664294221972284: 2.866 secs
[10]<2> 1237664294222037829: 4.141 secs
[12]<1> 1237664294222037269: 3.797 secs
[4]<3> 1237664294221972378: 8.331 secs
[3]<4> 1237664294221775063: 11.797 secs
[13]<3> 1237664294221907314: 4.311 secs
[15]<3> 1237664294221972285: 2.893 secs
[2]<3> 1237664294221972128: 3.975 secs
[13]<2> 1237664294221907315: 4.525 secs
[5]<4> 1237664294222037719: 2.588 secs
[10]<1> 1237664294222037830: 4.284 secs
[5]<3> 1237664294222037717: 2.824 secs
[14]<4> 1237664294221971952: 7.048 secs
[11]<2> 1237664294222037579: 4.623 secs
[7]<4> 1237664294221972746: 4.886 secs
[12]<4> 1237664294222037273: 3.979 secs
[11]<3> 1237664294222037581: 3.767 secs
[2]<1> 1237664294221972129: 3.139 secs
[7]<1> 1237664294221972745: 5.809 secs
[2]<4> 1237664294221972131: 3.189 secs
[14]<1> 1237664294221971956: 5.888 secs
[13]<4> 1237664294221907316: 5.841 secs
[4]<4> 1237664294221972395: 8.632 secs
[1]<4> 1237664294221971761: 6.488 secs
[15]<4> 1237664294221972286: 4.493 secs
[5]<1> 1237664294222037722: 3.629 secs
[6]<2> 1237664294222037405: 3.859 secs
[4]<1> 1237664294221972403: 7.241 secs
[5]<2> 1237664294222037724: 3.924 secs
[1]<2> 1237664294221971764: 5.402 secs
[14]<3> 1237664294221971957: 6.039 secs
[11]<1> 1237664294222037586: 3.985 secs
[10]<4> 1237664294222037839: 5.136 secs
[6]<1> 1237664294222037403: 5.16 secs
[11]<4> 1237664294222037587: 4.439 secs
[14]<2> 1237664294221971958: 5.389 secs
[8]<2> 1237664294221972607: 9.058 secs
[4]<2> 1237664294221972405: 6.743 secs
[12]<3> 1237664294222037275: 4.106 secs
[9]<3> 1237664294222037156: 7.168 secs
[10]<3> 1237664294222037841: 5.406 secs
[2]<3> 1237664294221972134: 3.729 secs
[13]<3> 1237664294221907318: 3.9 secs
[10]<2> 1237664294222037852: 4.043 secs
[3]<1> 1237664294222037914: 10.504 secs
[5]<4> 1237664294222037731: 3.886 secs
[10]<1> 1237664294222037853: 3.937 secs
[5]<1> 1237664294222037733: 2.252 secs
[1]<3> 1237664294221971767: 5.436 secs
[5]<3> 1237664294222037732: 2.842 secs
[9]<4> 1237664294222037158: 6.289 secs
[2]<2> 1237664294221972132: 4.566 secs
[3]<4> 1237664294222037947: 4.737 secs
[7]<2> 1237664294221972748: 7.352 secs
[11]<3> 1237664294222037589: 3.969 secs
[7]<3> 1237664294221972747: 7.715 secs
[9]<1> 1237664294222037142: 11.356 secs
[13]<1> 1237664294221907317: 5.861 secs
[11]<2> 1237664294222037588: 4.978 secs
[14]<4> 1237664294221971959: 5.193 secs
[6]<3> 1237664294222037408: 6.281 secs
[5]<2> 1237664294222037738: 3.286 secs
[2]<1> 1237664294221972135: 4.889 secs
[2]<4> 1237664294221972137: 4.77 secs
[4]<4> 1237664294221972419: 4.665 secs
[15]<3> 1237664294221972292: 5.523 secs
[12]<2> 1237664294222037271: 10.495 secs
[1]<4> 1237664294221971772: 4.827 secs
[7]<4> 1237664294221972749: 5.767 secs
[16]<3> 1237664294221971546: 17.172 secs
[14]<3> 1237664294221971966: 4.022 secs
[9]<2> 1237664294222037139: 13.556 secs
[3]<2> 1237664294222037936: 9.741 secs
[6]<4> 1237664294222037409: 8.058 secs
[3]<3> 1237664294222037937: 8.301 secs
[11]<1> 1237664294222037592: 4.822 secs
[11]<4> 1237664294222037593: 4.358 secs
[6]<2> 1237664294222037410: 5.729 secs
[12]<3> 1237664294222037281: 3.064 secs
[4]<2> 1237664294221972444: 4.344 secs
[4]<1> 1237664294221972421: 5.653 secs
[5]<3> 1237664294222037741: 3.757 secs
[5]<1> 1237664294222037740: 3.874 secs
[10]<4> 1237664294222037854: 5.002 secs
[8]<3> 1237664294221972594: 14.568 secs
[1]<2> 1237664294221971773: 5.344 secs
[15]<4> 1237664294221972294: 6.54 secs
[5]<4> 1237664294222037739: 4.445 secs
[5]<2> 1237664294222037742: 2.597 secs
[11]<3> 1237664294222037596: 3.742 secs
[15]<2> 1237664294221972289: 9.725 secs
[8]<4> 1237664294221972608: 10.482 secs
[8]<1> 1237664294221972611: 10.062 secs
[12]<2> 1237664294222037283: 2.514 secs
[10]<3> 1237664294222037857: 5.386 secs
[11]<2> 1237664294222037599: 3.753 secs
[2]<3> 1237664294221972138: 5.463 secs
[3]<4> 1237664294222037949: 4.704 secs
[10]<1> 1237664294222037862: 5.22 secs
[7]<1> 1237664294221972750: 8.13 secs
[13]<2> 1237664294221907319: 9.405 secs
[10]<2> 1237664294222037858: 5.588 secs
[7]<2> 1237664294221972751: 4.719 secs
[2]<2> 1237664294221972144: 5.384 secs
[15]<1> 1237664294221972290: 10.049 secs
[1]<3> 1237664294221971775: 5.483 secs
[2]<4> 1237664294221972149: 3.523 secs
[9]<4> 1237664294222037165: 5.493 secs
[3]<1> 1237664294222037948: 5.836 secs
[13]<1> 1237664294221907342: 4.907 secs
[13]<1> dtree: 42 work items (4653-4694)
[13]<4> 1237664294221907320: 7.607 secs
[14]<2> 1237664294221971969: 5.868 secs
[15]<3> 1237664294221972299: 2.841 secs
[1]<4> 1237664294221971776: 4.449 secs
[14]<4> 1237664294221971975: 5.547 secs
[5]<1> 1237664294222037746: 3.285 secs
[6]<1> 1237664294222037411: 8.429 secs
[14]<1> 1237664294221971962: 10.292 secs
[8]<2> 1237664294221972614: 8.341 secs
[4]<3> 1237664294221972412: 10.842 secs
[11]<4> 1237664294222037602: 4.073 secs
[3]<2> 1237664294222037950: 4.51 secs
[11]<1> 1237664294222037600: 4.36 secs
[2]<1> 1237664294221972145: 6.273 secs
[9]<3> 1237664294222037160: 8.702 secs
[5]<2> 1237664294222037755: 2.66 secs
[4]<1> 1237664294221972452: 4.461 secs
[4]<4> 1237664294221972448: 6.147 secs
[6]<2> 1237664294222037460: 4.779 secs
[11]<2> 1237664294222037613: 3.459 secs
[12]<1> 1237664294222037277: 13.227 secs
[3]<4> 1237664294222037958: 3.74 secs
[3]<3> 1237664294222037953: 5.403 secs
[11]<3> 1237664294222037610: 4.443 secs
[9]<1> 1237664294222037166: 8.034 secs
[15]<2> 1237664294221972303: 4.395 secs
[12]<3> 1237664294222037285: 5.456 secs
[10]<4> 1237664294222037867: 5.229 secs
[2]<2> 1237664294221972157: 3.686 secs
[2]<2> dtree: 41 work items (4695-4735)
[15]<4> 1237664294221972301: 5.116 secs
[12]<4> 1237664294222037278: 12.854 secs
[15]<1> 1237664294221972307: 4.159 secs
[7]<2> 1237664294221972778: 4.473 secs
[7]<4> 1237664294221972753: 7.525 secs
[13]<3> 1237664294221907321: 10.515 secs
[9]<2> 1237664294222037168: 6.91 secs
[5]<4> 1237664294222037752: 5.86 secs
[7]<3> 1237664294221972752: 9.504 secs
[6]<3> 1237664294222037413: 7.341 secs
[11]<4> 1237664294222037614: 2.512 secs
[8]<3> 1237664294221972616: 6.361 secs
[13]<2> 1237664294221907343: 5.099 secs
[2]<4> 1237664294221972159: 4.019 secs
[10]<2> 1237664294222037875: 5.257 secs
[5]<3> 1237664294222037744: 6.802 secs
[5]<1> 1237664294222037759: 3.529 secs
[1]<4> 1237664294221971785: 3.2 secs
[14]<4> 1237664294221971979: 4.415 secs
[12]<2> 1237664294222037287: 6.865 secs
[2]<1> 1237664294221972164: 3.643 secs
[9]<4> 1237664294222037169: 6.291 secs
[11]<1> 1237664294222037618: 3.948 secs
[14]<3> 1237664294221971976: 9.277 secs
[3]<2> 1237664294222037970: 4.041 secs
[11]<2> 1237664294222037620: 3.426 secs
[10]<3> 1237664294222037869: 7.193 secs
[14]<2> 1237664294221971978: 5.858 secs
[3]<1> 1237664294222037965: 6.583 secs
[12]<1> 1237664294222037289: 3.561 secs
[8]<1> 1237664294221972627: 7.504 secs
[10]<1> 1237664294222037870: 7.404 secs
[13]<4> 1237664294222038077: 5.105 secs
[4]<1> 1237664294221972456: 4.202 secs
[4]<4> 1237664294221972458: 4.243 secs
[4]<3> 1237664294221972455: 4.978 secs
[8]<4> 1237664294221972618: 7.988 secs
[4]<2> 1237664294221972449: 9.01 secs
[11]<3> 1237664294222037627: 3.683 secs
[1]<2> 1237664294221971779: 8.868 secs
[1]<3> 1237664294221971780: 7.348 secs
[6]<1> 1237664294222037461: 5.623 secs
[2]<3> 1237664294221972155: 7.797 secs
[3]<3> 1237664294222037976: 4.301 secs
[13]<1> 1237664294222038073: 5.963 secs
[9]<3> 1237664294222037172: 5.265 secs
[15]<3> 1237664294221972310: 5.946 secs
[5]<2> 1237664294222037764: 5.551 secs
[5]<4> 1237664294222037767: 3.777 secs
[3]<4> 1237664294222037975: 5.231 secs
[16]<3> 1237664294221971569: 11.95 secs
[10]<3> 1237664294222037879: 2.327 secs
[11]<1> 1237664294222037632: 2.576 secs
[9]<1> 1237664294222037175: 5.661 secs
[5]<3> 1237664294222037770: 4.021 secs
[9]<4> 1237664294222037178: 2.877 secs
[11]<2> 1237664294222037633: 2.76 secs
[14]<1> 1237664294221971981: 7.386 secs
[10]<4> 1237664294222037876: 5.695 secs
[2]<2> 1237664294222038188: 4.801 secs
[3]<2> 1237664294222037978: 3.114 secs
[6]<4> 1237664294222037448: 11.527 secs
[5]<1> 1237664294222037771: 4.331 secs
[7]<2> 1237664294222036995: 5.595 secs
[7]<1> 1237664294221972777: 10.384 secs
[6]<3> 1237664294222037467: 5.293 secs
[16]<4> 1237664294221971568: 24.762 secs
[14]<4> 1237664294221971982: 4.244 secs
[8]<4> 1237664294221972645: 2.965 secs
[15]<1> 1237664294221972330: 5.212 secs
[8]<1> 1237664294221972640: 3.486 secs
[14]<3> 1237664294221971983: 4.036 secs
[6]<2> 1237664294222037466: 7.392 secs
[14]<2> 1237664294221971984: 3.956 secs
[1]<4> 1237664294221971786: 5.005 secs
[9]<2> 1237664294222037176: 6.523 secs
[7]<3> 1237664294222037002: 6.382 secs
[2]<4> 1237664294222038189: 6.41 secs
[5]<2> 1237664294222037773: 2.743 secs
